player_id,player_name,player_position,player_age,sum_yellow_cards,sum_red_cards,sum_fouls,seasons_played
738,"Declan Rice",Midfielder,23,20,0,107,4
739,"Taylor Richards",Midfielder,21,0,0,1,1
740,"Lewis Richardson",Forward,19,0,0,0,1
741,Richarlison,Forward,25,26,2,144,4
742,"Jairo Riedewald",Defender,26,4,0,25,3
743,"Matt Ritchie",Midfielder,33,20,0,106,4
744,"Robbie Brady",Midfielder,30,7,1,41,3
745,"Roberto Firmino",Forward,31,5,0,96,4
747,"Andrew Robertson",Defender,28,13,1,78,4
748,"Joe Rodon",Defender,24,0,0,2,2
749,Rodri,Midfielder,26,19,0,130,3
750,Rodrigo,Forward,31,12,0,40,2
751,"Jay Rodríguez",Forward,33,7,0,88,3
752,"Mads Roerslev",Defender,23,1,0,18,1
755,"Oriol Romeu",Midfielder,31,31,0,161,4
757,"Salomón Rondón",Forward,33,4,1,34,2
758,"Danny Rose",Defender,32,16,0,61,3
760,"Rúben Dias",Defender,25,9,0,48,2
761,"Rúben Neves",Midfielder,25,34,0,137,4
762,"Rúben Vinagre",Defender,23,2,0,21,3
763,"John Ruddy",Goalkeeper,35,0,0,0,3
764,"Antonio Rüdiger",Defender,29,19,0,98,4
765,"Rui Patrício",Goalkeeper,34,1,0,0,3
766,"Rúnar Rúnarsson",Goalkeeper,27,0,0,0,1
767,"Lukas Rupp",Midfielder,31,1,0,17,2
768,"Mathew Ryan",Goalkeeper,30,3,0,2,3
769,"Allan Saint-Maximin",Forward,25,6,0,50,3
770,"Romain Saïss",Defender,32,25,1,129,4
772,"Bukayo Saka",Midfielder,21,13,0,89,4
773,"Mamadou Sakho",Defender,32,3,1,10,3
775,"Mohammed Salisu",Defender,23,9,1,48,2
776,"Sam Byram",Defender,29,7,0,28,2
777,"Mbwana Samatta",Forward,29,1,0,9,1
778,"Albert Sambi Lokonga",Midfielder,22,5,0,12,1
779,Samir,Defender,27,4,0,17,1
780,"Robert Sánchez",Goalkeeper,24,6,1,3,2
781,"Jadon Sancho",Forward,22,0,0,4,1
784,"Morgan Sanson",Midfielder,28,3,0,9,2
785,"Joshua Sargent",Forward,22,1,0,9,1
787,"Jeremy Sarmiento",Forward,20,0,0,0,1
788,"Malang Sarr",Defender,23,2,0,8,1
790,"Dane Scarlett",Forward,18,0,0,0,2
791,"Fabian Schär",Defender,30,25,1,103,4
793,"Jeffrey Schlupp",Midfielder,29,7,0,93,4
794,"Kasper Schmeichel",Goalkeeper,35,7,0,0,4
795,"Sean Longstaff",Midfielder,24,7,1,60,4
796,"Ken Sema",Midfielder,29,2,0,28,2
797,"Ryan Sessegnon",Midfielder,22,2,0,43,3
799,"Jamie Shackleton",Midfielder,23,4,0,16,2
800,"Xherdan Shaqiri",Midfielder,31,4,0,21,3
802,"Luke Shaw",Defender,27,34,0,139,4
803,"Jonjo Shelvey",Midfielder,30,16,1,84,4
805,"Shola Shoretire",Forward,18,0,0,0,2
806,"Sidnei Tavares",Midfielder,21,0,0,1,1
807,"Francisco Sierralta",Defender,25,0,0,4,1
808,"Gylfi Sigurdsson",Midfielder,33,8,0,89,3
811,"Ellis Simms",Forward,21,0,0,0,1
816,"Moussa Sissoko",Midfielder,33,18,0,125,4
818,"Oliver Skipp",Midfielder,22,6,0,21,3
821,"William Smallbone",Midfielder,22,0,0,7,3
823,"Emile Smith Rowe",Midfielder,22,1,0,10,3
825,"Son Heung-Min",Forward,30,4,2,57,4
829,"Tomás Soucek",Midfielder,27,10,1,119,3
830,"Boubakary Soumaré",Midfielder,23,0,0,16,1
832,"Çaglar Söyüncü",Defender,26,12,1,81,4
833,"Jason Steele",Goalkeeper,32,0,0,0,1
834,"Jed Steer",Goalkeeper,30,0,0,0,2
835,"Zack Steffen",Goalkeeper,27,0,0,1,2
836,"Dale Stephens",Midfielder,33,16,1,99,4
838,"Finley Stevens",Defender,19,0,0,0,1
840,"Marco Stiepermann",Forward,31,6,0,22,1
842,"John Stones",Defender,28,1,1,21,4
845,"Pascal Struijk",Defender,23,9,1,51,2
846,"Isaac Success",Forward,26,5,0,26,2
848,"Crysencio Summerville",Midfielder,20,0,0,1,1
851,"Jacob Sørensen",Midfielder,24,0,0,7,1
853,"Japhet Tanganga",Defender,23,5,1,38,3
854,"Matt Targett",Defender,27,16,0,85,4
855,"James Tarkowski",Defender,29,35,0,141,4
856,"Percy Tau",Forward,28,0,0,0,1
857,"Neil Taylor",Defender,33,3,0,9,2
858,"Allan Tchaptchet",Defender,20,0,0,0,1
860,"Nathan Tella",Midfielder,23,4,0,33,3
861,Thiago,Midfielder,31,6,0,67,2
862,"Thiago Silva",Defender,38,5,1,25,2
864,"Dominic Thompson",Defender,22,0,0,1,1
865,"Youri Tielemans",Midfielder,25,13,0,111,4
866,"Kieran Tierney",Defender,25,6,0,27,3
867,"Tim Krul",Goalkeeper,34,5,0,1,2
869,"Takehiro Tomiyasu",Defender,23,2,0,16,1
870,"James Tomkins",Defender,33,14,0,40,4
872,"Fikayo Tomori",Defender,24,3,0,8,2
873,"Ivan Toney",Forward,26,8,0,50,1
874,"Tony Springett",Midfielder,20,1,0,1,1
875,"Lucas Torreira",Midfielder,26,14,1,62,2
876,"Ferran Torres",Forward,22,1,0,17,2
877,"Cenk Tosun",Forward,31,4,0,26,4
878,Toti,Defender,23,1,0,2,1
879,"Andros Townsend",Midfielder,31,4,0,57,4
881,"Bertrand Traoré",Forward,27,1,0,31,2
882,Trézéguet,Midfielder,28,2,1,74,3
883,Trincão,Forward,22,0,0,13,1
884,"Kieran Trippier",Defender,32,2,0,23,2
885,"William Troost-Ekong",Defender,29,3,0,13,1
886,"Leandro Trossard",Forward,27,4,0,65,3
889,"Tom Trybull",Midfielder,29,2,0,26,1
890,"Konstantinos Tsimikas",Defender,26,3,0,21,2
892,"Axel Tuanzebe",Defender,24,3,0,12,3
893,"Ozan Tufan",Midfielder,27,0,0,9,1
896,"Christos Tzolis",Forward,20,0,0,2,1
899,"Cengiz Ünder",Forward,25,0,0,1,1
902,"Yan Valery",Defender,23,4,1,38,4
903,"Patrick van Aanholt",Defender,32,5,0,32,3
904,"Donny van de Beek",Midfielder,25,2,0,14,2
906,"Virgil van Dijk",Defender,31,6,0,41,4
909,"Raphaël Varane",Defender,29,0,0,5,1
910,"Jamie Vardy",Forward,35,8,1,78,4
911,"Indiana Vassilev",Midfielder,21,0,0,0,1
912,"Joël Veltman",Defender,30,9,0,73,2
913,"Jannik Vestergaard",Defender,30,10,1,49,4
914,Vitinha,Midfielder,22,0,0,8,1
915,"Nikola Vlasic",Midfielder,25,0,0,8,1
916,"Jake Vokins",Defender,22,0,0,2,2
917,"Mario Vrancic",Midfielder,33,3,0,13,1
918,"Matej Vydra",Midfielder,30,2,0,23,4
919,"Theo Walcott",Forward,33,2,0,33,4
921,"Kyle Walker-Peters",Defender,25,11,0,71,4
924,"Aaron Wan-Bissaka",Defender,24,17,1,90,4
926,"Joel Ward",Defender,32,18,0,86,4
927,"James Ward-Prowse",Midfielder,27,21,1,146,4
928,"Ollie Watkins",Forward,26,9,1,80,2
929,"Caleb Watts",Midfielder,20,1,0,0,1
930,"Adam Webster",Defender,27,13,0,53,3
931,"Wout Weghorst",Forward,30,3,0,30,1
933,"Danny Welbeck",Forward,31,0,0,48,4
936,"Timo Werner",Forward,26,3,0,39,2
937,Wesley,Forward,25,3,0,44,3
938,"Ashley Westwood",Midfielder,32,28,0,127,4
940,"Ben White",Defender,25,6,1,49,2
942,"Connor Wickham",Forward,29,0,0,7,2
943,"Georginio Wijnaldum",Midfielder,31,4,0,48,3
945,Willian,Forward,34,6,0,34,3
946,"Willian José",Forward,30,0,0,8,1
947,"Joe Willock",Midfielder,23,3,0,59,4
948,"Ben Wilmot",Defender,22,0,0,0,1
949,"Harry Wilson",Midfielder,25,2,0,12,1
951,"Harry Winks",Midfielder,26,20,0,62,4
952,"Yoane Wissa",Midfielder,26,0,0,8,1
954,"Chris Wood",Forward,30,4,0,131,4
957,"Xande Silva",Forward,25,0,0,0,1
958,"Granit Xhaka",Midfielder,30,37,2,169,4
961,"Andrii Yarmolenko",Forward,32,8,0,33,4
963,"Nathan Young-Coombes",Forward,19,0,0,1,1
964,"Wilfried Zaha",Forward,29,23,2,161,4
966,Zanka,Defender,32,8,0,43,2
967,"Davide Zappacosta",Defender,30,0,0,2,1
968,"Andi Zeqiri",Forward,23,0,0,2,1
971,"Christoph Zimmermann",Defender,29,3,0,10,2
972,"Oleksandr Zinchenko",Midfielder,25,1,1,48,4
974,"Hakim Ziyech",Midfielder,29,6,0,43,2
975,"Kurt Zouma",Defender,27,13,1,78,4
977,"Martin Ødegaard",Midfielder,23,4,0,28,2
979,"Tosin Adarabioyo",Defender,25,1,0,16,1
981,"Adrien Silva",Midfielder,33,0,0,0,1
983,"Ahmed Hegazy",Defender,31,0,0,0,1
984,"Semi Ajayi",Defender,28,3,1,28,1
985,"Albian Ajeti",Forward,25,0,0,6,1
989,"Elliot Anderson",Midfielder,19,0,0,0,1
990,"Harry Arter",Midfielder,32,10,0,25,1
992,"Leighton Baines",Defender,37,0,0,3,2
993,"George Baldock",Defender,29,14,0,93,2
997,"Kyle Bartley",Defender,31,4,0,30,1
998,"Chris Basham",Defender,34,9,0,51,2
1000,"Ryan Bennett",Defender,32,14,0,44,2
1001,"Nabil Bentaleb",Midfielder,27,2,0,19,1
1002,"Sander Berge",Midfielder,24,4,0,32,2
1004,"Jayden Bogle",Defender,22,2,0,15,1
1008,"Sofiane Boufal",Midfielder,29,2,0,25,1
1010,"Claudio Bravo",Goalkeeper,39,0,0,0,1
1011,"Rhian Brewster",Forward,22,1,0,18,1
1014,"Joe Bryan",Defender,29,7,0,35,2
1016,"Oliver Burke",Forward,25,2,0,23,1
1018,"David Button",Goalkeeper,33,0,0,0,2
1019,"Oskar Buur",Defender,24,0,0,0,1
1020,"Tom Cairney",Midfielder,31,2,0,13,2
1023,"Cyrus Christie",Defender,30,7,0,29,1
1024,"Leon Clarke",Forward,37,0,0,0,1
1028,"Kevin Danso",Defender,24,0,1,4,1
1029,"Bobby De Cordova-Reid",Forward,29,7,0,43,2
1031,"Fousseni Diabaté",Midfielder,26,0,0,0,1
1033,"Mbaye Diagne",Forward,30,2,0,17,1
1035,"Grady Diangana",Midfielder,24,0,0,15,2
1041,"Kyle Edwards",Midfielder,24,0,0,1,1
1042,"John Egan",Defender,29,10,2,63,2
1045,"Fábio Carvalho",Midfielder,20,0,0,4,1
1046,Fabri,Goalkeeper,34,0,0,0,1
1048,"Nathan Ferguson",Defender,22,0,0,0,1
1049,"Federico Fernández",Defender,33,14,0,45,4
1050,"Sam Field",Midfielder,24,0,0,2,1
1051,"John Fleck",Midfielder,31,12,0,58,2
1053,"Timothy Fosu-Mensah",Defender,24,5,0,13,3
1054,"Juan Foyth",Defender,24,4,1,18,2
1055,"Tyrese Francois",Midfielder,22,0,0,0,1
1056,"Luke Freeman",Midfielder,30,2,0,6,1
1057,"Darnell Furlong",Defender,26,5,0,34,1
1060,"Paulo Gazzaniga",Goalkeeper,30,1,0,1,2
1061,"Gedson Fernandes",Midfielder,23,0,0,0,1
1062,"Kieran Gibbs",Defender,33,1,1,6,1
1068,"Kamil Grosicki",Midfielder,34,0,0,1,1
1070,"Antwoine Hackford",Forward,18,0,0,0,1
1071,"Sébastien Haller",Forward,28,1,0,70,2
1074,"Rekeem Harper",Midfielder,22,0,0,1,1
1077,"Michael Hector",Defender,30,2,0,5,1
1078,"George Hirst",Forward,23,0,0,0,1
1081,"Odion Ighalo",Forward,33,0,0,1,2
1083,"Ivan Cavaleiro",Forward,28,3,0,43,2
1084,"Branislav Ivanovic",Defender,38,2,0,11,1
1085,"Phil Jagielka",Defender,40,1,2,11,3
1087,"Daniel Jebbison",Forward,19,0,0,6,1
1089,"Roberto Jiménez",Goalkeeper,36,0,0,0,1
1090,"Stefan Johansen",Midfielder,31,4,0,6,1
1092,"Sam Johnstone",Goalkeeper,29,1,0,1,1
1093,Jota,Midfielder,31,0,0,6,1
1094,"Aboubakar Kamara",Forward,27,3,1,33,2
1095,"Beram Kayal",Midfielder,34,4,0,18,1
1096,"Neeskens Kebano",Midfielder,30,0,0,3,2
1098,"Anthony Knockaert",Midfielder,30,4,1,22,1
1099,"Terence Kongolo",Defender,28,4,0,21,2
1100,"Filip Krovinovic",Midfielder,27,0,0,5,1
1103,"Valentino Lazaro",Defender,26,0,1,3,1
1104,"Maxime Le Marchand",Defender,32,7,0,31,2
1107,"Jake Livermore",Midfielder,32,2,1,30,1
1110,"Dejan Lovren",Defender,33,2,0,7,2
1111,"Max Lowe",Defender,25,1,0,10,1
1113,"John Lundstram",Midfielder,28,13,1,51,2
1118,"Josh Maja",Forward,23,0,0,8,1
1120,"David Martin",Goalkeeper,36,1,0,0,1
1121,"Matheus Pereira",Midfielder,26,2,1,34,1
1122,"Alfie Mawson",Defender,28,2,0,6,1
1123,"Oliver McBurnie",Forward,26,6,0,52,2
1125,"Kevin McDonald",Midfielder,33,4,1,12,1
1127,"David McGoldrick",Forward,34,9,0,75,2
1131,"Max Meyer",Midfielder,27,4,0,16,2
1134,"Aleksandar Mitrovic",Forward,28,10,0,83,2
1135,"Henrikh Mkhitaryan",Midfielder,33,2,0,29,2
1136,"Martín Montoya",Defender,31,9,0,56,2
1137,"Simon Moore",Goalkeeper,32,0,0,0,1
1138,"Aaron Mooy",Midfielder,32,5,1,39,2
1139,"Lys Mousset",Forward,26,2,0,38,3
1141,"Shkodran Mustafi",Defender,30,11,0,57,3
1142,"Iliman Ndiaye",Midfielder,22,0,0,0,1
1145,"Oliver Norwood",Midfielder,31,14,0,58,2
1146,"Jack O'Connell",Defender,28,4,0,22,2
1149,"Dara O'Shea",Defender,23,3,0,13,1
1150,"Denis Odoi",Defender,34,5,0,44,2
1152,"Ola Aina",Defender,26,3,0,32,1
1154,"Josh Onomah",Midfielder,25,1,0,12,1
1156,"Ben Osborn",Midfielder,28,1,0,19,2
1158,"Nicolás Otamendi",Defender,34,4,0,29,2
1159,"Mesut Özil",Midfielder,33,3,0,24,2
1160,"Sokratis Papastathopoulos",Defender,34,18,0,56,2
1162,Pedro,Forward,35,3,0,25,2
1163,"Lee Peltier",Defender,35,5,0,19,2
1164,"Pepe Reina",Goalkeeper,40,1,0,1,1
1165,"Brandon Pierrick",Forward,20,0,0,0,1
1168,"Tim Ream",Defender,35,1,0,15,2
1169,"Harrison Reed",Midfielder,27,5,0,40,1
1171,"Antonee Robinson",Defender,25,4,1,20,1
1172,"Hal Robson-Kanu",Forward,33,2,0,15,1
1173,"Marek Rodák",Goalkeeper,25,0,0,0,1
1174,"Jack Rodwell",Midfielder,31,0,0,0,1
1175,"Marcos Rojo",Defender,32,3,0,5,2
1178,"Leroy Sané",Forward,26,1,0,9,2
1179,"Romaine Sawyers",Midfielder,30,2,0,18,1
1180,"Ezequiel Schelotto",Defender,33,2,0,7,1
1181,"Jean Michaël Seri",Midfielder,31,6,0,32,1
1182,"Femi Seriki",Defender,20,0,0,0,1
1184,"Billy Sharp",Forward,36,2,1,34,2
1187,"Djibril Sidibé",Defender,30,3,0,24,1
1188,"David Silva",Midfielder,36,3,0,46,2
1190,"Islam Slimani",Forward,34,0,0,0,1
1191,"Chris Smalling",Defender,32,1,0,22,1
1193,"Robert Snodgrass",Midfielder,35,16,0,64,3
1198,"Raheem Sterling",Forward,27,13,0,125,4
1203,"Kenny Tete",Defender,27,3,0,28,1
1204,"Max Thompson",Forward,20,0,0,0,1
1208,"Jan Vertonghen",Defender,35,5,1,17,2
1209,"Michel Vorm",Goalkeeper,38,0,0,0,1
1210,"Neco Williams",Defender,21,2,0,8,3
1211,"Jack Wilshere",Midfielder,30,2,0,8,2
1213,"DeAndre Yedlin",Defender,29,9,1,53,3
1214,"Okay Yokuslu",Midfielder,28,4,0,25,1
1215,"Maya Yoshida",Defender,34,1,0,7,2
1216,"André-Frank Zambo Anguissa",Midfielder,26,7,1,67,2
1217,"Richairo Zivkovic",Forward,26,0,0,1,1
1218,"Kenneth Zohore",Forward,28,1,0,13,1
1225,"Ibrahim Amadou",Midfielder,29,1,0,8,1
1226,"Luke Amos",Midfielder,25,0,0,0,1
1227,"Marko Arnautovic",Forward,33,3,0,30,1
1231,"Charlie Austin",Forward,33,1,0,14,2
1234,"Antonio Barreca",Defender,27,0,0,0,1
1240,"Philip Billing",Midfielder,26,15,0,75,2
1243,"Gaëtan Bong",Defender,34,0,0,11,2
1244,"Borja Bastón",Forward,30,0,0,0,1
1245,"Artur Boruc",Goalkeeper,42,2,0,0,1
1247,"Miguel Britos",Defender,37,0,0,3,1
1248,"David Brooks",Midfielder,25,4,0,19,2
1250,Bruno,Defender,42,2,0,4,1
1251,"Kean Bryan",Defender,25,1,0,13,1
1257,"Víctor Camarasa",Midfielder,28,6,0,23,2
1259,"Etienne Capoue",Midfielder,34,22,1,104,2
1262,"Petr Cech",Goalkeeper,40,0,0,0,1
1264,Chicharito,Forward,34,2,0,9,2
1272,"Steve Cook",Defender,31,9,1,34,2
1275,"Aaron Cresswell",Defender,32,14,0,45,4
1277,"Peter Crouch",Forward,41,1,0,3,1
1280,"Charlie Daniels",Defender,36,4,0,7,2
1281,Danilo,Defender,31,1,0,10,1
1282,"Arnaut Danjuma",Forward,25,0,0,0,1
1283,"Matteo Darmian",Defender,32,0,0,3,1
1286,"Jermain Defoe",Forward,40,0,0,0,1
1287,"Steven Defour",Midfielder,34,0,0,1,1
1288,"Mousa Dembélé",Midfielder,35,1,0,12,1
1290,"Leander Dendoncker",Midfielder,27,14,0,86,4
1292,"Gerard Deulofeu",Forward,28,6,0,41,2
1293,"Mohamed Diamé",Midfielder,35,3,0,36,1
1297,"Luke Dreher",Midfielder,23,0,0,0,1
1298,"Ondrej Duda",Midfielder,27,0,0,9,1
1305,"Cesc Fàbregas",Midfielder,35,1,0,1,1
1306,"Ralf Fährmann",Goalkeeper,34,0,0,0,1
1307,"Marouane Fellaini",Midfielder,34,1,0,15,1
1311,"Dimitri Foulquier",Defender,29,0,0,0,1
1312,"Simon Francis",Defender,37,4,1,18,2
1314,"Kieron Freeman",Defender,30,0,0,1,1
1315,"Manolo Gabbiadini",Forward,30,0,0,9,1
1322,"Mason Greenwood",Forward,21,3,0,44,4
1324,"Idrissa Gueye",Midfielder,33,6,0,54,1
1331,"Ander Herrera",Midfielder,33,4,0,21,1
1335,"Gonzalo Higuaín",Forward,34,0,0,6,1
1338,"José Holebas",Defender,38,17,1,52,2
1345,"Jordon Ibe",Midfielder,26,1,0,8,2
1346,"Vicente Iborra",Midfielder,34,0,0,6,1
1350,"Daryl Janmaat",Defender,33,4,0,21,2
1351,"Vincent Janssen",Forward,28,0,0,2,1
1353,"Carl Jenkinson",Defender,30,0,0,1,1
1359,Joselu,Forward,32,1,0,5,1
1366,"Lloyd Kelly",Defender,24,2,0,7,1
1369,"Ki Sung-Yeung",Midfielder,33,2,0,12,2
1373,"Jonathan Kodjia",Forward,32,1,0,1,1
1374,"Vincent Kompany",Defender,36,6,0,17,1
1375,"Laurent Koscielny",Defender,37,1,0,9,1
1380,"Moritz Leitner",Midfielder,29,1,0,8,1
1381,"Léo Bonatini",Forward,28,0,0,0,1
1382,"Jefferson Lerma",Midfielder,27,23,1,85,2
1383,"Stephan Lichtsteiner",Defender,38,3,0,11,1
1385,"Fernando Llorente",Forward,37,2,0,12,1
1389,"Gary Madine",Forward,32,0,0,2,1
1393,"Adrian Mariappa",Defender,36,7,1,39,2
1394,"Lazar Markovic",Midfielder,28,0,0,1,1
1404,"Nampalys Mendy",Midfielder,30,13,0,64,4
1405,"Chris Mepham",Defender,24,2,0,18,2
1409,"Álvaro Morata",Forward,29,3,0,19,1
1410,"Alberto Moreno",Defender,30,0,0,1,1
1411,"Ravel Morrison",Midfielder,29,0,0,1,1
1413,"Nacho Monreal",Defender,36,5,0,18,2
1414,"Samir Nasri",Midfielder,35,0,0,3,1
1417,"Oumar Niasse",Forward,32,0,0,13,2
1418,"Georges-Kévin Nkoudou",Midfielder,27,0,0,0,2
1427,"Pedro Obiang",Midfielder,30,0,0,13,1
1429,"Stefano Okaka",Forward,33,1,0,1,1
1430,"Shinji Okazaki",Forward,36,0,0,6,1
1441,"Roberto Pereyra",Midfielder,31,7,0,48,2
1442,"Nathaniel Phillips",Defender,25,2,0,20,1
1446,"Sebastian Prödl",Defender,35,0,0,2,2
1448,"Jason David Ian Puncheon",Midfielder,36,1,0,12,1
1450,"Rafael Camacho",Midfielder,22,0,0,0,1
1453,"Aaron Ramsey",Midfielder,31,0,0,21,1
1456,"Diego Rico",Defender,29,7,0,28,2
1457,"Callum Robinson",Forward,27,1,0,14,2
1461,"Bakary Sako",Midfielder,34,0,0,1,1
1462,"Ismaïla Sarr",Forward,24,3,0,39,2
1464,"Morgan Schneiderlin",Midfielder,32,6,1,39,2
1467,"Jack Simpson",Defender,25,0,0,4,2
1468,"Josh Sims",Midfielder,25,0,0,1,1
1470,"Callum Slattery",Midfielder,23,0,0,4,1
1471,"Dominic Solanke",Forward,25,1,0,17,2
1472,"Pape Souaré",Defender,32,0,0,0,1
1474,"Julian Speroni",Goalkeeper,43,0,0,0,1
1475,"Dennis Srbeny",Forward,28,0,0,1,1
1476,"Jack Stacey",Defender,26,2,0,10,1
1477,"Junior Stanislas",Midfielder,32,2,0,11,2
1481,"Enda Stevens",Defender,32,13,0,72,2
1482,"Daniel Sturridge",Forward,33,1,0,5,1
1483,"Denis Suárez",Midfielder,28,0,0,0,1
1484,"Andrew Surman",Midfielder,36,3,0,8,2
1485,"Sam Surridge",Forward,24,0,0,2,2
1487,"Alexander Sørloth",Forward,26,0,0,4,1
1489,"Alexander Tettey",Midfielder,36,5,0,21,1
1492,"Adama Traoré",Forward,26,6,0,111,4
1493,"Mark Travers",Goalkeeper,23,0,0,0,2
1497,"Antonio Valencia",Defender,37,2,0,7,1
1498,"Jesús Vallejo",Defender,25,1,0,2,1
1499,"Sam Vokes",Forward,32,0,0,14,1
1500,"Kyle Walker",Defender,32,10,0,74,4
1502,"Victor Wanyama",Midfielder,31,3,0,11,2
1503,"Stephen Ward",Defender,37,1,0,2,1
1506,"Kelland Watts",Defender,22,0,0,0,1
1510,"Jetro Willems",Defender,28,0,0,10,1
1512,"Callum Wilson",Forward,30,19,0,163,4
1514,"Ashley Young",Defender,37,15,1,67,3
1515,"Pablo Zabaleta",Defender,37,6,0,24,2
1522,"Floyd Ayité",Midfielder,33,0,0,6,1
1523,"Ryan Babel",Forward,35,3,0,14,1
1524,"Leandro Bacuna",Midfielder,31,2,0,13,1
1526,"Leon Balogun",Defender,34,2,0,5,1
1527,"Sol Bamba",Defender,37,7,0,35,1
1529,"Joe Bennett",Defender,32,5,0,20,1
1546,"Chris Löwe",Defender,33,2,0,14,1
1547,"Ibrahima Cissé",Midfielder,28,0,0,1,1
1552,"Loïc Damour",Midfielder,31,0,0,1,1
1553,"Steven Davis",Midfielder,37,0,0,2,1
1556,"Laurent Depoitre",Forward,33,1,0,19,1
1558,"Adama Diakhaby",Forward,26,1,0,7,1
1563,"Demeaco Duhaney",Defender,23,0,0,0,1
1565,"Erik Durm",Defender,30,0,0,13,1
1567,"Bruno Ecuele Manga",Defender,34,0,0,15,1
1571,"Neil Etheridge",Goalkeeper,32,2,0,0,1
1578,"Sam Gallagher",Forward,27,0,0,4,1
1583,"Anthony Gordon",Forward,21,4,0,35,3
1584,"Jon Gorenc Stankovic",Defender,26,2,0,9,1
1588,"Karlan Grant",Forward,25,1,0,17,2
1590,"Greg Cunningham",Defender,31,3,0,8,1
1591,"Aron Gunnarsson",Midfielder,33,5,0,26,1
1592,"Florent Hadergjonaj",Defender,28,1,0,11,1
1595,"Ben Hamer",Goalkeeper,34,0,0,0,1
1596,"Kadeem Harris",Midfielder,29,1,0,4,1
1597,"Isaac Hayden",Midfielder,27,20,2,109,4
1598,"Eden Hazard",Forward,31,2,0,12,1
1599,"Rhys Healey",Forward,27,0,0,1,1
1601,"Jordan Henderson",Midfielder,32,6,1,88,4
1605,"Jonathan Hogg",Midfielder,33,8,1,58,1
1606,"Junior Hoilett",Midfielder,32,4,0,35,1
1614,"Emerson Hyndman",Midfielder,26,0,0,0,1
1619,"Matty James",Midfielder,31,0,0,0,1
1625,"Juninho Bacuna",Midfielder,25,4,0,33,1
1626,"Elias Kachunga",Forward,30,2,0,24,1
1647,"Isaac Mbenza",Forward,26,1,0,8,1
1650,"Nathaniel Mendez-Laing",Midfielder,30,0,0,7,1
1655,"Sean Morrison",Defender,31,6,0,32,1
1656,"Steve Mounié",Forward,28,1,1,32,1
1658,"Josh Murphy",Midfielder,27,2,0,14,1
1664,"Håvard Nordtveit",Defender,32,0,0,5,1
1674,"Callum Paterson",Forward,27,4,0,41,1
1677,"Lucas Pérez",Forward,34,0,0,5,1
1680,"Alex Pritchard",Midfielder,29,2,0,13,1
1681,"Collin Quaner",Forward,31,0,0,2,1
1683,"Joe Ralls",Midfielder,28,4,1,29,1
1684,"Ramadan Sobhi",Midfielder,25,0,0,0,1
1686,"Jazz Richards",Defender,31,0,0,0,1
1687,"Patrick Roberts",Midfielder,25,0,0,1,1
1690,"Aaron Rowe",Midfielder,22,0,0,2,1
1692,"Abdelhamid Sabiri",Midfielder,25,0,0,0,1
1697,"Christopher Schindler",Defender,32,4,1,26,1
1699,"André Schürrle",Midfielder,31,2,0,17,1
1705,"Adam Smith",Defender,31,12,1,43,2
1720,"Rajiv van La Parra",Midfielder,31,0,0,4,1
1721,"Luciano Vietto",Forward,28,1,0,13,1
