player_id,player_name,player_position,player_age,player_avg_yellow_cards,player_avg_red_cards,player_avg_fouls
1,"Max Aarons",Defender,22,7.5,0,28
2,"Tammy Abraham",Forward,25,1,0,19.5
3,"Adam Armstrong",Forward,25,1,0,13
4,"Che Adams",Forward,26,0.333333,0,25.3333
6,Adrián,Goalkeeper,35,0.5,0,0
7,"Sergio Agüero",Forward,34,1.33333,0,10.6667
9,"Ahmed El Mohamady",Defender,35,1.5,0,9.5
10,"Rayan Aït-Nouri",Defender,21,2.5,0,14.5
11,"Kristoffer Ajer",Defender,24,5,0,12
12,"Nathan Aké",Defender,27,2.25,0,13.5
13,"Marc Albrighton",Midfielder,32,2.5,0,8
14,"Toby Alderweireld",Defender,33,4,0,15
17,"Alex Telles",Defender,29,0.5,0,13.5
18,"Trent Alexander-Arnold",Defender,24,3,0,17.25
19,"Ezgjan Alioski",Defender,30,7,0,39
20,Alisson,Goalkeeper,30,0.5,0.25,0.5
21,Allan,Midfielder,31,6.5,0.5,33.5
22,"Dele Alli",Midfielder,26,2.5,0,16.5
23,"Miguel Almirón",Midfielder,28,2.5,0,17.75
24,"Marcos Alonso",Defender,31,5,0,20.5
27,"Álvaro Fernández",Goalkeeper,24,0,0,0
29,"Steven Alzate",Midfielder,24,1,0,14.3333
30,"Daniel Amartey",Defender,27,3,0,7.66667
31,"Ethan Ampadu",Defender,22,3,0,25
32,"Joachim Andersen",Defender,26,5.5,0.5,29
34,"Florin Andone",Forward,29,2.5,0.5,15
35,"André Gomes",Midfielder,29,4.75,0,36.5
36,"Andreas Pereira",Midfielder,26,4,0,19.5
38,Angeliño,Defender,25,1,0,2
39,"Faustino Anjorin",Midfielder,20,0,0,0
40,"Michail Antonio",Forward,32,3.75,0.25,38.5
43,"Cameron Archer",Forward,20,0,0,3
44,"Alphonse Areola",Goalkeeper,29,1,0,0
45,"Stuart Armstrong",Midfielder,30,2.5,0,22.5
46,"Kepa Arrizabalaga",Goalkeeper,28,0.75,0,0
47,"Harrison Ashby",Defender,20,0,0,0
50,"Christian Atsu",Midfielder,30,2,0,12
51,"Pierre-Emerick Aubameyang",Forward,33,2,0.25,13.75
52,"Sèrge Aurier",Defender,29,1,0.333333,27
56,"Jordan Ayew",Forward,31,3.75,0,43.25
57,"Luke Ayling",Defender,31,5.5,0.5,25.5
59,"César Azpilicueta",Defender,33,3.25,0.25,34
62,"Daniel Bachmann",Goalkeeper,28,0,0,1
63,"Leon Bailey",Forward,25,3,0,12
64,"Eric Bailly",Defender,28,1,0.25,4.75
68,"Fabián Balbuena",Defender,31,1.66667,0.333333,12.3333
70,"Gareth Bale",Forward,33,1,0,9
71,"Folarin Balogun",Forward,21,0,0,0
73,"Patrick Bamford",Forward,29,2.5,0,20.5
76,"Shandon Baptiste",Midfielder,24,0,1,6
78,"Phil Bardsley",Defender,37,5.66667,0,21.6667
79,"Ross Barkley",Midfielder,28,0.25,0,9.75
80,"Ashley Barnes",Forward,32,5,0,39
83,"Lewis Bate",Midfielder,19,0,0,3
84,"Michy Batshuayi",Forward,29,0,0,7.66667
86,"Mads Bech Sørensen",Defender,23,3,0,8
88,"Jan Bednarek",Defender,26,6.5,0.25,28.75
89,"Asmir Begovic",Goalkeeper,35,0,0,0
90,"Héctor Bellerín",Defender,27,4.33333,0,17.3333
91,"Ben Gibson",Defender,29,2,0.5,7
95,"Saïd Benrahma",Forward,27,0,0,11.5
96,"Josh Benson",Midfielder,22,0,0,4
97,"Rodrigo Bentancur",Midfielder,25,5,0,22
98,"Christian Benteke",Forward,31,2.25,0.5,23.5
99,"Gaetano Berardi",Defender,34,0,0,1
101,"Steven Bergwijn",Forward,25,2,0,12
103,Bernard,Forward,30,3,0,14
104,Bernardo,Defender,27,1.66667,0,7
105,"Bernardo Silva",Midfielder,28,4.75,0,25.25
106,"Ryan Bertrand",Defender,33,4.25,0.25,21.25
107,"Muhamed Besic",Midfielder,30,2,0,6
108,"Marcus Bettinelli",Goalkeeper,30,1,0,0
109,"Mads Bidstrup",Midfielder,21,0,0,1
112,"Yves Bissouma",Midfielder,26,6.75,0.25,39
120,"Willy Boly",Defender,31,1.5,0.5,18.75
122,"Jarrod Bowen",Forward,25,2,0,14.6667
124,"Jarrad Branthwaite",Defender,20,0,0.5,3.5
127,"Nathan Broadhead",Forward,24,0,0,0
128,"Armando Broja",Forward,21,1,0,14.5
129,"Josh Brownhill",Midfielder,26,4.66667,0,27
130,"Bruno Fernandes",Midfielder,28,6,0,28.3333
131,"Bruno Guimarães",Midfielder,24,4,0,13
132,"Bruno Jordão",Midfielder,23,0,0,0
133,"Lewis Brunt",Midfielder,21,0,0,0
134,"Emiliano Buendía",Midfielder,25,3.5,0.5,26.5
136,"Dan Burn",Defender,30,6,0,31
138,"Jack Butland",Goalkeeper,29,0,0,0
139,"Willy Caballero",Goalkeeper,41,0.25,0,0
140,"Gary Cahill",Defender,36,1.33333,0,8.66667
141,"Moisés Caicedo",Midfielder,20,2,0,7
144,"Dominic Calvert-Lewin",Forward,25,4.25,0,36.25
146,"Chem Campbell",Midfielder,19,0,0,0
147,"Sergi Canós",Forward,25,6,1,28
148,"Todd Cantwell",Midfielder,24,4,0,18.5
150,"Carlos Vinícius",Forward,27,2,0,11
151,"Andy Carroll",Forward,33,1.33333,0,13.3333
152,"Scott Carson",Goalkeeper,37,0,0,0
155,"Matty Cash",Defender,25,7,0.5,36.5
156,"Timothy Castagne",Defender,26,1,0,17.5
157,"Craig Cathcart",Defender,33,4,0,14
158,"Edinson Cavani",Forward,35,2,0,14
159,"Dani Ceballos",Midfielder,26,2.5,0,21
160,"Cédric Soares",Defender,31,2.25,0,11.5
162,"Trevoh Chalobah",Defender,23,2,0,19
163,"Calum Chambers",Defender,27,3.75,0,18.25
166,"Daniel Chesters",Midfielder,20,0,0,0
167,"Ben Chilwell",Defender,25,2.5,0,23.5
168,Chiquinho,Forward,22,0,0,9
169,"Tahith Chong",Midfielder,22,0,0,1
170,"Hamza Choudhury",Midfielder,25,1,0.25,7.25
172,"Andreas Christensen",Defender,26,2.5,0.25,11.25
174,"Carney Chukwuemeka",Midfielder,18,0,0,2.5
176,"CJ Egan-Riley",Defender,19,0,0,0
177,"Ciaran Clark",Defender,33,2.25,0.25,9.25
181,"Tom Cleverley",Midfielder,33,2,0,17.3333
182,"Nathaniel Clyne",Defender,31,1.66667,0,5.33333
183,"Conor Coady",Defender,29,5,0,17.25
185,"Séamus Coleman",Defender,33,2,0.25,16.75
186,"Nathan Collins",Defender,21,2,1,20
187,"Aaron Connolly",Forward,22,0,0,7.33333
189,"Liam Cooper",Defender,31,4.5,0.5,21
190,"Theo Corbeanu",Forward,20,0,0,0
191,"Jack Cork",Midfielder,33,3.25,0,28.75
192,"Maxwel Cornet",Forward,26,2,0,20
195,"Vladimír Coufal",Defender,30,3,0.5,29
199,"Charlie Cresswell",Defender,20,1,0,3
201,"Cristiano Ronaldo",Forward,37,8,0,16
202,"Cucho Hernández",Forward,23,3,0,13
203,"Marc Cucurella",Defender,24,6,0,28
206,"Luke Cundle",Midfielder,20,0,0,3
207,"Patrick Cutrone",Forward,24,0,0,2.5
210,"Patson Daka",Forward,24,2,0,17
213,"Stuart Dallas",Defender,31,6,0,36.5
215,"Daniel Podence",Midfielder,26,1.66667,0,9
217,"Scott Dann",Defender,35,0.666667,0,5
218,"Karl Darlow",Goalkeeper,32,2,0,0.5
219,"Josh Dasilva",Midfielder,23,0,1,4
220,"David Luiz",Defender,35,3,1,26.3333
221,"Tom Davies",Midfielder,24,3.75,0,20.25
222,"Keinan Davis",Forward,24,0,0,5.33333
223,"Craig Dawson",Defender,32,4.33333,0.666667,28
226,"Kevin De Bruyne",Midfielder,31,2,0,21
227,"David de Gea",Goalkeeper,31,0.75,0,0.25
228,"Troy Deeney",Forward,34,2.33333,0.333333,26.3333
229,"Liam Delap",Forward,19,0,0,1
230,"Fabian Delph",Midfielder,32,1.75,0.5,8.75
232,"Emmanuel Dennis",Forward,24,7,1,59
235,"Kiernan Dewsbury-Hall",Midfielder,24,4,0,20
236,"Amad Diallo",Forward,20,0,0,2
237,"Luis Díaz",Forward,25,0,0,14
241,"Eric Dier",Defender,28,3,0,15.6667
242,"Lucas Digne",Defender,29,4.33333,0.666667,38.3333
243,"Diogo Dalot",Defender,23,2.33333,0,10.3333
244,"Diogo Jota",Forward,25,5,0,37.5
245,"Issa Diop",Defender,25,3.75,0,15.5
247,"Moussa Djenepo",Midfielder,24,4,0.333333,20.3333
248,"Lewis Dobbin",Forward,19,1,0,1
250,"Matt Doherty",Defender,30,2,0.25,22.25
251,"Domingos Quina",Midfielder,22,0,0,4
252,"Abdoulaye Doucouré",Midfielder,29,7,0,37.25
253,"Douglas Luiz",Midfielder,24,7.66667,0.333333,49
254,"Kieran Dowell",Midfielder,25,0,0,19
255,"Tommy Doyle",Midfielder,20,0,0,0
256,"Cody Drameh",Defender,20,1,0,2
257,"Danny Drinkwater",Midfielder,32,1,0,8
259,"Josip Drmic",Forward,30,0,1,6
260,"Martin Dúbravka",Goalkeeper,33,0.5,0,0
261,"Shane Duffy",Defender,30,4.33333,0.333333,17
262,"Paul Dummett",Defender,31,1.75,0,6.75
263,"Lewis Dunk",Defender,30,5.25,1,18
264,"Jimmy Dunne",Defender,24,1,0,2
266,Ederson,Goalkeeper,29,2.75,0.25,1.5
267,"Odsonne Édouard",Forward,24,4,0,25
270,"Anwar El Ghazi",Forward,27,2.33333,0,15.3333
271,"Anthony Elanga",Forward,20,0,0,5
273,"Harvey Elliott",Midfielder,19,0,0,0.666667
274,"Mohamed Elyounoussi",Midfielder,28,2,0,19
275,Emerson,Defender,28,0.75,0,3.75
276,"Emerson Royal",Defender,23,5,0,28
277,"Björn Engels",Defender,28,1,0,5
278,"Christian Eriksen",Midfielder,30,3,0,10.3333
279,"Peter Etebo",Midfielder,26,3,0,8
280,"Jonny Evans",Defender,34,5,0.25,22.25
283,"Eberechi Eze",Midfielder,24,2,0,11.5
284,"Lukasz Fabianski",Goalkeeper,37,1.25,0,0.75
285,Fabinho,Midfielder,28,6.25,0,32.5
286,"Fábio Silva",Forward,20,1,0,16.5
288,"Akin Famewo",Defender,23,0,0,0
291,"Felipe Anderson",Midfielder,29,1.33333,0,14.6667
293,"Kiko Femenía",Defender,31,2.66667,0,16.6667
294,"Evan Ferguson",Forward,17,0,0,0
296,Fernandinho,Midfielder,37,4.75,0.5,25.5
299,"Junior Firpo",Defender,26,11,0,39
300,"William Fish",Defender,19,0,0,0
302,"Ashley Fletcher",Forward,27,0,0,1
305,"Phil Foden",Midfielder,22,0.25,0,10.75
306,"Wesley Fofana",Defender,21,4.5,0,22
308,"Pablo Fornals",Midfielder,26,3.33333,0,22.6667
309,"Adam Forshaw",Midfielder,31,5,0,26
310,"Marcus Forss",Forward,23,0,0,3
311,"Fraser Forster",Goalkeeper,34,0.333333,0,0.333333
312,"Ben Foster",Goalkeeper,39,0.666667,0,1.66667
313,"Tariqe Fosu-Henry",Midfielder,26,0,0,0
314,"Ryan Fraser",Midfielder,28,1.75,0.25,7.75
316,Fred,Midfielder,29,5,0,35.75
317,"Freddie Woodman",Goalkeeper,25,0,0,0
318,"Ryan Fredericks",Defender,30,3.75,0,12
319,"Christian Fuchs",Defender,36,1.33333,0,6.33333
321,"Gabriel Jesus",Forward,25,1.75,0,23.25
322,"Gabriel Magalhães",Defender,24,4,1,23
323,"Gabriel Martinelli",Forward,21,0.666667,0.333333,14
325,"Conor Gallagher",Midfielder,22,10.5,0,54
326,"Eric García",Defender,21,0.5,0,6.5
327,"Alejandro Garnacho",Midfielder,18,0,0,1
328,"James Garner",Midfielder,21,0,0,0
329,"Dwight Gayle",Forward,32,1,0,4.66667
330,"Jean-Philippe Gbamin",Midfielder,27,0,0,0.666667
332,"Rachid Ghezzal",Midfielder,30,3,0,13
333,"Saman Ghoddos",Forward,29,2,0,12
334,"Dimitris Giannoulis",Defender,26,2,0,16
336,"Morgan Gibbs-White",Midfielder,22,0.75,0,4.25
338,"Bryan Gil",Forward,21,0,0,1
342,"Billy Gilmour",Midfielder,21,0.666667,0,11
343,"Olivier Giroud",Forward,36,1,0,14.6667
344,"Ben Godfrey",Defender,24,4.5,0.5,16
347,"Joe Gomez",Defender,25,2.75,0,11
348,"Charlie Goode",Defender,27,3,0,5
350,"Dan Gosling",Midfielder,32,5.5,0,25
353,"Demarai Gray",Forward,26,1.66667,0,8.66667
354,"Jack Grealish",Midfielder,27,5.66667,0,30.3333
355,"Sam Greenwood",Forward,20,0,0,7
357,"Pascal Groß",Midfielder,31,2.25,0,17
359,"Vicente Guaita",Goalkeeper,35,1.75,0,0.5
360,"Jóhann Gudmundsson",Midfielder,31,0,0,9
361,"Marc Guéhi",Defender,22,4,0,14
362,"Mattéo Guendouzi",Midfielder,23,7.5,0,20.5
363,"Frédéric Guilbert",Defender,27,7,0,36
364,"Ilkay Gündogan",Midfielder,31,3,0,12.5
365,"Angus Gunn",Goalkeeper,26,0,0,0
370,"Grant Hanley",Defender,30,3,0,17
373,"Jack Harrison",Midfielder,25,2.5,0,28.5
374,"Joe Hart",Goalkeeper,35,0,0,0
376,"Kortney Hause",Defender,27,1.66667,0,11.6667
377,"Kai Havertz",Midfielder,23,2.5,0,33.5
380,"Tom Heaton",Goalkeeper,36,1.5,0,1
383,"Hélder Costa",Forward,28,1,0,13.6667
386,"Jeff Hendrick",Midfielder,30,4.33333,0.333333,16.3333
387,"Wayne Hennessey",Goalkeeper,35,0,0,0
388,"Rico Henry",Defender,25,2,0,20
390,"Onel Hernández",Midfielder,29,0,0,14
393,"Leo Hjelde",Defender,19,0,0,1
394,"Wesley Hoedt",Defender,28,2,0,15
395,"Ki-Jana Hoever",Defender,20,1,0,4
396,"Rob Holding",Defender,27,1.5,0.25,11
397,"Mason Holgate",Defender,25,4.33333,0.333333,15
398,"Nathan Holland",Midfielder,24,0,0,0
399,"Conor Hourihane",Midfielder,31,2,0,7.5
400,"Callum Hudson-Odoi",Midfielder,21,0.5,0,8.25
402,"Will Hughes",Midfielder,27,6.66667,0,41.6667
407,"Hwang Hee-Chan",Forward,26,2,0,29
408,"Pierre-Emile Højbjerg",Midfielder,27,6,0.5,47.5
409,"Adam Idah",Forward,21,0,0,4.5
410,"Kelechi Iheanacho",Forward,26,1.33333,0,18.3333
411,"Danny Ings",Forward,30,2.25,0,21.75
412,"Tim Iroegbunam",Midfielder,19,1,0,2
414,"Alex Iwobi",Forward,26,0.25,0,12.25
415,"José Izquierdo",Forward,30,1,0,6
417,"Alireza Jahanbakhsh",Forward,29,1,0,10.5
419,"Reece James",Defender,22,2.66667,0.333333,24.3333
420,"Vitaly Janelt",Midfielder,24,3,0,26
421,"Alexandre Jankewitz",Midfielder,20,0,1,1
422,"Pontus Jansson",Defender,31,7,0,15
430,"Raúl Jiménez",Forward,31,2,0,25.5
431,"João Cancelo",Defender,28,5,1,36
432,"João Moutinho",Midfielder,36,4.5,0.25,43.25
433,"João Pedro",Forward,21,0.5,0,7
434,"João Virgínia",Goalkeeper,23,0,0,0
435,Joelinton,Forward,26,6,0,40
438,"Ben Johnson",Defender,22,0.333333,0,4.66667
439,"Curtis Jones",Midfielder,21,0.666667,0,10.6667
440,Jonny,Defender,28,2.33333,0,13.3333
441,Jorginho,Midfielder,30,9,0,30
442,"José Sá",Goalkeeper,29,3,0,3
443,"James Justin",Defender,24,2.5,0,12
444,"Ozan Kabak",Defender,22,2.5,0,11
445,"Christian Kabasele",Defender,31,0.5,1,13.5
447,"Samuel Kalu",Forward,25,0,0,0
449,"Harry Kane",Forward,29,3.75,0,34
450,"N'Golo Kanté",Midfielder,31,4,0,34.5
454,"Edo Kayembe",Midfielder,24,0,0,4
455,Kayky,Forward,19,0,0,1
456,"Moise Kean",Forward,22,0.333333,0,9.33333
457,"Michael Keane",Defender,29,2.75,0.25,18.25
458,"Naby Keïta",Midfielder,27,1.5,0,23
459,"Caoimhín Kelleher",Goalkeeper,23,0,0,0
460,"Martin Kelly",Defender,32,0.666667,0,4.66667
461,Kenedy,Forward,26,0.5,0,9.5
463,"Jonjoe Kenny",Defender,25,0.666667,0.333333,6.33333
464,"Reda Khadra",Midfielder,21,0,0,0
465,"Kiko Casilla",Goalkeeper,36,0,0,0
466,"Maximilian Kilman",Defender,25,1.5,0,8.5
467,"Joshua King",Forward,30,1,0,31.3333
470,"Kristoffer Klaesson",Goalkeeper,21,0,0,0
471,"Mateusz Klich",Midfielder,32,5.5,0,43
472,"Timm Klose",Defender,34,0,0,8
474,"Robin Koch",Defender,26,2,0,19.5
475,"Sead Kolasinac",Defender,29,2,0,8
476,"Ibrahima Konaté",Defender,23,2,0,10
477,"Ezri Konsa",Defender,24,3.33333,0.666667,18
479,"Cheikhou Kouyaté",Midfielder,32,3.5,0,33
480,"Mateo Kovacic",Midfielder,28,4.75,0,19.75
483,"Emil Krafth",Defender,28,2,0,8
485,"Juraj Kucka",Midfielder,35,3,1,46
486,"Dejan Kulusevski",Midfielder,22,3,0,20
487,"Alexandre Lacazette",Forward,31,3.25,0,41
489,"Adam Lallana",Midfielder,34,1.5,0,10
490,"Erik Lamela",Midfielder,30,3,0.333333,25.6667
491,"Tariq Lamptey",Defender,22,2.66667,0.333333,20.3333
493,"Henri Lansbury",Midfielder,31,0,0,4
494,"Manuel Lanzini",Midfielder,29,1.5,0,7.25
495,"Aymeric Laporte",Defender,28,2.5,0.25,13.25
496,"Jamaal Lascelles",Defender,28,4.5,0,18
501,"Pierre Lees-Melou",Midfielder,29,5,0,35
502,"Florian Lejeune",Defender,31,0,0,8.5
504,"Mario Lemina",Midfielder,29,5,0,31.5
505,"Aaron Lennon",Midfielder,35,2.33333,0,13.6667
506,"Bernd Leno",Goalkeeper,30,0.5,0.25,0.5
508,"Thakgalo Leshabela",Midfielder,23,0,0,0
510,"Jamal Lewis",Defender,24,3,0,11.6667
512,"Victor Lindelöf",Defender,28,2.75,0,21
514,"Jesse Lingard",Midfielder,29,2.33333,0,18
515,"Tino Livramento",Defender,19,2,0,12
516,"Diego Llorente",Defender,29,4,0,19
517,"Hugo Lloris",Goalkeeper,35,0.5,0,0
518,"Giovani Lo Celso",Midfielder,26,3.66667,0,16.3333
519,"Jürgen Locadia",Forward,28,0.333333,0,7.66667
520,"Ruben Loftus-Cheek",Midfielder,26,1,0,14.75
522,"Kevin Long",Defender,32,0.75,0,5.75
525,"Ademola Lookman",Forward,24,2.33333,0,27
527,"Jonas Lössl",Goalkeeper,33,0.5,0,0
528,"Imrân Louza",Midfielder,23,6,0,24
529,"Matthew Lowton",Defender,33,4.25,0.25,17
530,"Lucas Moura",Forward,30,2.75,0,24.5
531,"Romelu Lukaku",Forward,29,2.5,0,13
532,Lyanco,Defender,25,2,0,13
535,"Alexis Mac Allister",Midfielder,23,1.66667,0,17.6667
536,"James Maddison",Midfielder,25,3.5,0.25,25.5
538,"Harry Maguire",Defender,29,7.5,0.5,28.5
539,"Riyad Mahrez",Forward,31,0,0,11.5
540,"Ainsley Maitland-Niles",Midfielder,25,1.75,0.5,10.75
543,"Sadio Mané",Forward,30,3.25,0,45.75
544,"Javier Manquillo",Defender,28,3.25,0,11.75
545,Marçal,Defender,33,2.5,0,20.5
547,"Solly March",Midfielder,28,1,0,24
549,"Pablo Marí",Defender,29,1,0,3.66667
552,"Anthony Martial",Forward,26,0.75,0.25,14.25
553,"Josh Martin",Forward,21,0,0,1
554,"Emiliano Martínez",Goalkeeper,30,2.33333,0,0.333333
555,"Adam Masina",Defender,28,2.66667,0,19
556,"Arthur Masuaku",Defender,28,2.25,0.25,11
558,"Juan Mata",Midfielder,34,1,0,5
559,"Jean-Philippe Mateta",Forward,25,1,0,9.5
560,"Nemanja Matic",Midfielder,34,3.5,0.25,23.5
561,"Joël Matip",Defender,31,1.75,0,10.5
564,"Matty Longstaff",Midfielder,22,0.5,0,4.5
565,"Neal Maupay",Forward,26,3.66667,0.333333,32.6667
566,"Konstantinos Mavropanos",Defender,24,1,0,2
568,"Bryan Mbeumo",Midfielder,23,4,0,20
571,"James McArthur",Midfielder,35,5,0,43.5
572,"James McAtee",Midfielder,19,0,0,1
573,"Kasey McAteer",Midfielder,20,0,0,0
576,"Liam McCarron",Midfielder,21,0,0,0
577,"James McCarthy",Midfielder,31,3.33333,0,12.3333
580,"John McGinn",Midfielder,27,7.66667,0,45.6667
582,"Michael McGovern",Goalkeeper,38,0,0,0
583,"Stuart McKinstry",Midfielder,20,0,0,0
584,"Kenny McLean",Midfielder,30,4,0,20
585,"Dwight McNeil",Midfielder,22,2.25,0,17.75
586,"Scott McTominay",Midfielder,25,3.75,0,37.25
587,"Ben Mee",Defender,33,5.5,0,19
588,"Hannibal Mejbri",Midfielder,19,1,0,1.5
589,"Édouard Mendy",Goalkeeper,30,2.5,0,1
591,"Illan Meslier",Goalkeeper,22,1,0,0.5
593,"Luka Milivojevic",Midfielder,31,7.75,0.25,40.75
594,"James Milner",Midfielder,36,3.5,0.25,18.75
595,"Yerry Mina",Defender,28,2.75,0,15
596,"Takumi Minamino",Midfielder,27,0.666667,0,7.33333
597,"Tyrone Mings",Defender,29,5.5,0.25,17
598,"Tyrick Mitchell",Defender,23,1,0,8.33333
601,"Jakub Moder",Midfielder,23,1,0,15.5
602,"Mohamed Elneny",Midfielder,30,1.33333,0,5.33333
603,"Mohamed Salah",Forward,30,0.75,0,19
604,"Jayson Molumby",Midfielder,23,0,0,0
609,"Wes Morgan",Defender,38,0.333333,0.666667,7.33333
611,"Tyler Morton",Midfielder,19,1,0,1
612,"Victor Moses",Midfielder,31,0,0,1
615,"Mason Mount",Midfielder,23,3,0,39
616,"Bali Mumba",Defender,21,0,0,0
617,"Joel Mumbongo",Forward,23,1,0,1
620,"Jacob Murphy",Midfielder,27,2.33333,0,14.3333
621,"Glenn Murray",Forward,39,2.5,0,47.5
623,"Yoshinori Muto",Forward,30,0.5,0,7.5
624,"Enock Mwepu",Midfielder,24,2,0,18
625,"Vitaliy Mykolenko",Defender,23,0,0,13
626,"Daniel N'Lundulu",Forward,23,0,0,6
627,"Marvelous Nakamba",Midfielder,28,4.33333,0,16.6667
629,"Marc Navarro",Defender,27,0,0,1
630,"Wilfred Ndidi",Midfielder,25,6,0,46.5
631,"Tanguy Ndombélé",Midfielder,25,2.33333,0,14.3333
632,"Reiss Nelson",Forward,22,0.333333,0,3.33333
633,"Nélson Semedo",Defender,28,3,0,32
634,"Jeremy Ngakia",Defender,22,0,0,7
635,"Saúl Ñíguez",Midfielder,27,1,0,9
636,"Eddie Nketiah",Forward,23,0.75,0.25,11
637,"Nicolas Nkoulou",Defender,32,0,0,1
638,"Niels Nkounkou",Defender,21,1,0,1
639,"Mark Noble",Midfielder,35,3,0.25,15.75
640,"Mathias Normann",Midfielder,26,6,0,37
641,"Will Norris",Goalkeeper,29,0,0,0
642,"Nuno Tavares",Defender,22,2,0,23
643,"Ørjan Nyland",Goalkeeper,32,0,0,0
644,"Christian Nørgaard",Midfielder,28,8,0,56
647,"Michael Obafemi",Forward,22,0.666667,0,4.66667
651,"Angelo Ogbonna",Defender,34,3,0,17.5
660,"Michael Olise",Midfielder,20,4,0,16
661,"Robin Olsen",Goalkeeper,32,0.5,0,0
663,"Andrew Omobamidele",Defender,20,1,0,3
667,"Tyler Onyango",Midfielder,19,0,0,0
668,"Frank Onyeka",Midfielder,24,4,0,33
669,"Divock Origi",Forward,27,0.25,0,4
671,"Owen Otasowie",Midfielder,21,1,0,3
674,"Alex Oxlade-Chamberlain",Midfielder,29,0.25,0,7.5
676,"Pablo Hernández",Midfielder,37,1,0,1
677,"Cole Palmer",Midfielder,20,0,0,1
680,"Troy Parrott",Forward,20,0,0,0
681,"Thomas Partey",Midfielder,29,5,0,25.5
685,"Bailey Peacock-Farrell",Goalkeeper,25,0,0,0
687,"Pedro Neto",Forward,22,3.33333,0,13.3333
690,"Nicolas Pépé",Forward,27,1.66667,0.333333,11
691,"Ayoze Pérez",Forward,29,1,0.25,28.25
693,"Sonny Perkins",Forward,18,0,0,0
694,"Romain Perraud",Defender,25,3,0,31
696,"Philippe Coutinho",Midfielder,30,0,0,8
697,"Kalvin Phillips",Midfielder,26,7,0,39.5
698,"Jaden Philogene-Bidace",Midfielder,20,0,0,0
699,"Jordan Pickford",Goalkeeper,28,1.5,0,0.75
700,"Erik Pieters",Defender,34,1.33333,0,20.3333
701,"Ethan Pinnock",Defender,29,1,0,9
702,"Przemyslaw Placheta",Midfielder,24,1,0,1
705,"Paul Pogba",Midfielder,29,4.25,0.25,40
707,"Nick Pope",Goalkeeper,30,1,0,0.666667
710,"Ian Poveda-Ocampo",Forward,22,0,0,5
712,"Dennis Praet",Midfielder,28,1,0,15
714,"Isaac Price",Midfielder,19,0,0,0
715,"Davy Pröpper",Midfielder,31,2,0,21.6667
716,"Teemu Pukki",Forward,32,3.5,0,27
717,"Christian Pulisic",Midfielder,24,1.33333,0,14
718,"Ignacio Pussetto",Forward,26,1,0,3
725,"Kayne Ramsay",Defender,22,0.5,0,0.5
726,"Aaron Ramsdale",Goalkeeper,24,0.666667,0,0.333333
727,"Jacob Ramsey",Midfielder,21,3,0,22.5
