player_id,player_name,player_position,sum_yellow_cards,sum_red_cards,player_fouls,seasons_played
739,"Taylor Richards",Midfielder,0,0,1,1
740,"Lewis Richardson",Forward,0,0,0,1
741,Richarlison,Forward,26,2,144,4
742,"Jairo Riedewald",Defender,4,0,25,3
743,"Matt Ritchie",Midfielder,20,0,106,4
744,"Robbie Brady",Midfielder,7,1,41,3
745,"Roberto Firmino",Forward,5,0,96,4
747,"Andrew Robertson",Defender,13,1,78,4
748,"Joe Rodon",Defender,0,0,2,2
749,Rodri,Midfielder,19,0,130,3
750,Rodrigo,Forward,12,0,40,2
751,"Jay Rodríguez",Forward,7,0,88,3
752,"Mads Roerslev",Defender,1,0,18,1
755,"Oriol Romeu",Midfielder,31,0,161,4
757,"Salomón Rondón",Forward,4,1,34,2
758,"Danny Rose",Defender,16,0,61,3
760,"Rúben Dias",Defender,9,0,48,2
761,"Rúben Neves",Midfielder,34,0,137,4
762,"Rúben Vinagre",Defender,2,0,21,3
763,"John Ruddy",Goalkeeper,0,0,0,3
764,"Antonio Rüdiger",Defender,19,0,98,4
765,"Rui Patrício",Goalkeeper,1,0,0,3
766,"Rúnar Rúnarsson",Goalkeeper,0,0,0,1
767,"Lukas Rupp",Midfielder,1,0,17,2
768,"Mathew Ryan",Goalkeeper,3,0,2,3
769,"Allan Saint-Maximin",Forward,6,0,50,3
770,"Romain Saïss",Defender,25,1,129,4
772,"Bukayo Saka",Midfielder,13,0,89,4
773,"Mamadou Sakho",Defender,3,1,10,3
775,"Mohammed Salisu",Defender,9,1,48,2
776,"Sam Byram",Defender,7,0,28,2
777,"Mbwana Samatta",Forward,1,0,9,1
778,"Albert Sambi Lokonga",Midfielder,5,0,12,1
779,Samir,Defender,4,0,17,1
780,"Robert Sánchez",Goalkeeper,6,1,3,2
781,"Jadon Sancho",Forward,0,0,4,1
784,"Morgan Sanson",Midfielder,3,0,9,2
785,"Joshua Sargent",Forward,1,0,9,1
787,"Jeremy Sarmiento",Forward,0,0,0,1
788,"Malang Sarr",Defender,2,0,8,1
790,"Dane Scarlett",Forward,0,0,0,2
791,"Fabian Schär",Defender,25,1,103,4
793,"Jeffrey Schlupp",Midfielder,7,0,93,4
794,"Kasper Schmeichel",Goalkeeper,7,0,0,4
795,"Sean Longstaff",Midfielder,7,1,60,4
796,"Ken Sema",Midfielder,2,0,28,2
797,"Ryan Sessegnon",Midfielder,2,0,43,3
799,"Jamie Shackleton",Midfielder,4,0,16,2
800,"Xherdan Shaqiri",Midfielder,4,0,21,3
802,"Luke Shaw",Defender,34,0,139,4
803,"Jonjo Shelvey",Midfielder,16,1,84,4
805,"Shola Shoretire",Forward,0,0,0,2
806,"Sidnei Tavares",Midfielder,0,0,1,1
807,"Francisco Sierralta",Defender,0,0,4,1
808,"Gylfi Sigurdsson",Midfielder,8,0,89,3
811,"Ellis Simms",Forward,0,0,0,1
816,"Moussa Sissoko",Midfielder,18,0,125,4
818,"Oliver Skipp",Midfielder,6,0,21,3
821,"William Smallbone",Midfielder,0,0,7,3
823,"Emile Smith Rowe",Midfielder,1,0,10,3
825,"Son Heung-Min",Forward,4,2,57,4
829,"Tomás Soucek",Midfielder,10,1,119,3
830,"Boubakary Soumaré",Midfielder,0,0,16,1
832,"Çaglar Söyüncü",Defender,12,1,81,4
833,"Jason Steele",Goalkeeper,0,0,0,1
834,"Jed Steer",Goalkeeper,0,0,0,2
835,"Zack Steffen",Goalkeeper,0,0,1,2
836,"Dale Stephens",Midfielder,16,1,99,4
838,"Finley Stevens",Defender,0,0,0,1
840,"Marco Stiepermann",Forward,6,0,22,1
842,"John Stones",Defender,1,1,21,4
845,"Pascal Struijk",Defender,9,1,51,2
846,"Isaac Success",Forward,5,0,26,2
848,"Crysencio Summerville",Midfielder,0,0,1,1
851,"Jacob Sørensen",Midfielder,0,0,7,1
853,"Japhet Tanganga",Defender,5,1,38,3
854,"Matt Targett",Defender,16,0,85,4
855,"James Tarkowski",Defender,35,0,141,4
856,"Percy Tau",Forward,0,0,0,1
857,"Neil Taylor",Defender,3,0,9,2
858,"Allan Tchaptchet",Defender,0,0,0,1
860,"Nathan Tella",Midfielder,4,0,33,3
861,Thiago,Midfielder,6,0,67,2
862,"Thiago Silva",Defender,5,1,25,2
864,"Dominic Thompson",Defender,0,0,1,1
865,"Youri Tielemans",Midfielder,13,0,111,4
866,"Kieran Tierney",Defender,6,0,27,3
867,"Tim Krul",Goalkeeper,5,0,1,2
869,"Takehiro Tomiyasu",Defender,2,0,16,1
870,"James Tomkins",Defender,14,0,40,4
872,"Fikayo Tomori",Defender,3,0,8,2
873,"Ivan Toney",Forward,8,0,50,1
874,"Tony Springett",Midfielder,1,0,1,1
875,"Lucas Torreira",Midfielder,14,1,62,2
876,"Ferran Torres",Forward,1,0,17,2
877,"Cenk Tosun",Forward,4,0,26,4
878,Toti,Defender,1,0,2,1
879,"Andros Townsend",Midfielder,4,0,57,4
881,"Bertrand Traoré",Forward,1,0,31,2
882,Trézéguet,Midfielder,2,1,74,3
883,Trincão,Forward,0,0,13,1
884,"Kieran Trippier",Defender,2,0,23,2
885,"William Troost-Ekong",Defender,3,0,13,1
886,"Leandro Trossard",Forward,4,0,65,3
889,"Tom Trybull",Midfielder,2,0,26,1
890,"Konstantinos Tsimikas",Defender,3,0,21,2
892,"Axel Tuanzebe",Defender,3,0,12,3
893,"Ozan Tufan",Midfielder,0,0,9,1
896,"Christos Tzolis",Forward,0,0,2,1
899,"Cengiz Ünder",Forward,0,0,1,1
902,"Yan Valery",Defender,4,1,38,4
903,"Patrick van Aanholt",Defender,5,0,32,3
904,"Donny van de Beek",Midfielder,2,0,14,2
906,"Virgil van Dijk",Defender,6,0,41,4
909,"Raphaël Varane",Defender,0,0,5,1
910,"Jamie Vardy",Forward,8,1,78,4
911,"Indiana Vassilev",Midfielder,0,0,0,1
912,"Joël Veltman",Defender,9,0,73,2
913,"Jannik Vestergaard",Defender,10,1,49,4
914,Vitinha,Midfielder,0,0,8,1
915,"Nikola Vlasic",Midfielder,0,0,8,1
916,"Jake Vokins",Defender,0,0,2,2
917,"Mario Vrancic",Midfielder,3,0,13,1
918,"Matej Vydra",Midfielder,2,0,23,4
919,"Theo Walcott",Forward,2,0,33,4
921,"Kyle Walker-Peters",Defender,11,0,71,4
924,"Aaron Wan-Bissaka",Defender,17,1,90,4
926,"Joel Ward",Defender,18,0,86,4
927,"James Ward-Prowse",Midfielder,21,1,146,4
928,"Ollie Watkins",Forward,9,1,80,2
929,"Caleb Watts",Midfielder,1,0,0,1
930,"Adam Webster",Defender,13,0,53,3
931,"Wout Weghorst",Forward,3,0,30,1
933,"Danny Welbeck",Forward,0,0,48,4
936,"Timo Werner",Forward,3,0,39,2
937,Wesley,Forward,3,0,44,3
938,"Ashley Westwood",Midfielder,28,0,127,4
940,"Ben White",Defender,6,1,49,2
942,"Connor Wickham",Forward,0,0,7,2
943,"Georginio Wijnaldum",Midfielder,4,0,48,3
945,Willian,Forward,6,0,34,3
946,"Willian José",Forward,0,0,8,1
947,"Joe Willock",Midfielder,3,0,59,4
948,"Ben Wilmot",Defender,0,0,0,1
949,"Harry Wilson",Midfielder,2,0,12,1
951,"Harry Winks",Midfielder,20,0,62,4
952,"Yoane Wissa",Midfielder,0,0,8,1
954,"Chris Wood",Forward,4,0,131,4
957,"Xande Silva",Forward,0,0,0,1
958,"Granit Xhaka",Midfielder,37,2,169,4
961,"Andrii Yarmolenko",Forward,8,0,33,4
963,"Nathan Young-Coombes",Forward,0,0,1,1
964,"Wilfried Zaha",Forward,23,2,161,4
966,Zanka,Defender,8,0,43,2
967,"Davide Zappacosta",Defender,0,0,2,1
968,"Andi Zeqiri",Forward,0,0,2,1
971,"Christoph Zimmermann",Defender,3,0,10,2
972,"Oleksandr Zinchenko",Midfielder,1,1,48,4
974,"Hakim Ziyech",Midfielder,6,0,43,2
975,"Kurt Zouma",Defender,13,1,78,4
977,"Martin Ødegaard",Midfielder,4,0,28,2
979,"Tosin Adarabioyo",Defender,1,0,16,1
981,"Adrien Silva",Midfielder,0,0,0,1
983,"Ahmed Hegazy",Defender,0,0,0,1
984,"Semi Ajayi",Defender,3,1,28,1
985,"Albian Ajeti",Forward,0,0,6,1
989,"Elliot Anderson",Midfielder,0,0,0,1
990,"Harry Arter",Midfielder,10,0,25,1
992,"Leighton Baines",Defender,0,0,3,2
993,"George Baldock",Defender,14,0,93,2
997,"Kyle Bartley",Defender,4,0,30,1
998,"Chris Basham",Defender,9,0,51,2
1000,"Ryan Bennett",Defender,14,0,44,2
1001,"Nabil Bentaleb",Midfielder,2,0,19,1
1002,"Sander Berge",Midfielder,4,0,32,2
1004,"Jayden Bogle",Defender,2,0,15,1
1008,"Sofiane Boufal",Midfielder,2,0,25,1
1010,"Claudio Bravo",Goalkeeper,0,0,0,1
1011,"Rhian Brewster",Forward,1,0,18,1
1014,"Joe Bryan",Defender,7,0,35,2
1016,"Oliver Burke",Forward,2,0,23,1
1018,"David Button",Goalkeeper,0,0,0,2
1019,"Oskar Buur",Defender,0,0,0,1
1020,"Tom Cairney",Midfielder,2,0,13,2
1023,"Cyrus Christie",Defender,7,0,29,1
1024,"Leon Clarke",Forward,0,0,0,1
1028,"Kevin Danso",Defender,0,1,4,1
1029,"Bobby De Cordova-Reid",Forward,7,0,43,2
1031,"Fousseni Diabaté",Midfielder,0,0,0,1
1033,"Mbaye Diagne",Forward,2,0,17,1
1035,"Grady Diangana",Midfielder,0,0,15,2
1041,"Kyle Edwards",Midfielder,0,0,1,1
1042,"John Egan",Defender,10,2,63,2
1045,"Fábio Carvalho",Midfielder,0,0,4,1
1046,Fabri,Goalkeeper,0,0,0,1
1048,"Nathan Ferguson",Defender,0,0,0,1
1049,"Federico Fernández",Defender,14,0,45,4
1050,"Sam Field",Midfielder,0,0,2,1
1051,"John Fleck",Midfielder,12,0,58,2
1053,"Timothy Fosu-Mensah",Defender,5,0,13,3
1054,"Juan Foyth",Defender,4,1,18,2
1055,"Tyrese Francois",Midfielder,0,0,0,1
1056,"Luke Freeman",Midfielder,2,0,6,1
1057,"Darnell Furlong",Defender,5,0,34,1
1060,"Paulo Gazzaniga",Goalkeeper,1,0,1,2
1061,"Gedson Fernandes",Midfielder,0,0,0,1
1062,"Kieran Gibbs",Defender,1,1,6,1
1068,"Kamil Grosicki",Midfielder,0,0,1,1
1070,"Antwoine Hackford",Forward,0,0,0,1
1071,"Sébastien Haller",Forward,1,0,70,2
1074,"Rekeem Harper",Midfielder,0,0,1,1
1077,"Michael Hector",Defender,2,0,5,1
1078,"George Hirst",Forward,0,0,0,1
1081,"Odion Ighalo",Forward,0,0,1,2
1083,"Ivan Cavaleiro",Forward,3,0,43,2
1084,"Branislav Ivanovic",Defender,2,0,11,1
1085,"Phil Jagielka",Defender,1,2,11,3
1087,"Daniel Jebbison",Forward,0,0,6,1
1089,"Roberto Jiménez",Goalkeeper,0,0,0,1
1090,"Stefan Johansen",Midfielder,4,0,6,1
1092,"Sam Johnstone",Goalkeeper,1,0,1,1
1093,Jota,Midfielder,0,0,6,1
1094,"Aboubakar Kamara",Forward,3,1,33,2
1095,"Beram Kayal",Midfielder,4,0,18,1
1096,"Neeskens Kebano",Midfielder,0,0,3,2
1098,"Anthony Knockaert",Midfielder,4,1,22,1
1099,"Terence Kongolo",Defender,4,0,21,2
1100,"Filip Krovinovic",Midfielder,0,0,5,1
1103,"Valentino Lazaro",Defender,0,1,3,1
1104,"Maxime Le Marchand",Defender,7,0,31,2
1107,"Jake Livermore",Midfielder,2,1,30,1
1110,"Dejan Lovren",Defender,2,0,7,2
1111,"Max Lowe",Defender,1,0,10,1
1113,"John Lundstram",Midfielder,13,1,51,2
1118,"Josh Maja",Forward,0,0,8,1
1120,"David Martin",Goalkeeper,1,0,0,1
1121,"Matheus Pereira",Midfielder,2,1,34,1
1122,"Alfie Mawson",Defender,2,0,6,1
1123,"Oliver McBurnie",Forward,6,0,52,2
1125,"Kevin McDonald",Midfielder,4,1,12,1
1127,"David McGoldrick",Forward,9,0,75,2
1131,"Max Meyer",Midfielder,4,0,16,2
1134,"Aleksandar Mitrovic",Forward,10,0,83,2
1135,"Henrikh Mkhitaryan",Midfielder,2,0,29,2
1136,"Martín Montoya",Defender,9,0,56,2
1137,"Simon Moore",Goalkeeper,0,0,0,1
1138,"Aaron Mooy",Midfielder,5,1,39,2
1139,"Lys Mousset",Forward,2,0,38,3
1141,"Shkodran Mustafi",Defender,11,0,57,3
1142,"Iliman Ndiaye",Midfielder,0,0,0,1
1145,"Oliver Norwood",Midfielder,14,0,58,2
1146,"Jack O'Connell",Defender,4,0,22,2
1149,"Dara O'Shea",Defender,3,0,13,1
1150,"Denis Odoi",Defender,5,0,44,2
1152,"Ola Aina",Defender,3,0,32,1
1154,"Josh Onomah",Midfielder,1,0,12,1
1156,"Ben Osborn",Midfielder,1,0,19,2
1158,"Nicolás Otamendi",Defender,4,0,29,2
1159,"Mesut Özil",Midfielder,3,0,24,2
1160,"Sokratis Papastathopoulos",Defender,18,0,56,2
1162,Pedro,Forward,3,0,25,2
1163,"Lee Peltier",Defender,5,0,19,2
1164,"Pepe Reina",Goalkeeper,1,0,1,1
1165,"Brandon Pierrick",Forward,0,0,0,1
1168,"Tim Ream",Defender,1,0,15,2
1169,"Harrison Reed",Midfielder,5,0,40,1
1171,"Antonee Robinson",Defender,4,1,20,1
1172,"Hal Robson-Kanu",Forward,2,0,15,1
1173,"Marek Rodák",Goalkeeper,0,0,0,1
1174,"Jack Rodwell",Midfielder,0,0,0,1
1175,"Marcos Rojo",Defender,3,0,5,2
1178,"Leroy Sané",Forward,1,0,9,2
1179,"Romaine Sawyers",Midfielder,2,0,18,1
1180,"Ezequiel Schelotto",Defender,2,0,7,1
1181,"Jean Michaël Seri",Midfielder,6,0,32,1
1182,"Femi Seriki",Defender,0,0,0,1
1184,"Billy Sharp",Forward,2,1,34,2
1187,"Djibril Sidibé",Defender,3,0,24,1
1188,"David Silva",Midfielder,3,0,46,2
1190,"Islam Slimani",Forward,0,0,0,1
1191,"Chris Smalling",Defender,1,0,22,1
1193,"Robert Snodgrass",Midfielder,16,0,64,3
1198,"Raheem Sterling",Forward,13,0,125,4
1203,"Kenny Tete",Defender,3,0,28,1
1204,"Max Thompson",Forward,0,0,0,1
1208,"Jan Vertonghen",Defender,5,1,17,2
1209,"Michel Vorm",Goalkeeper,0,0,0,1
1210,"Neco Williams",Defender,2,0,8,3
1211,"Jack Wilshere",Midfielder,2,0,8,2
1213,"DeAndre Yedlin",Defender,9,1,53,3
1214,"Okay Yokuslu",Midfielder,4,0,25,1
1215,"Maya Yoshida",Defender,1,0,7,2
1216,"André-Frank Zambo Anguissa",Midfielder,7,1,67,2
1217,"Richairo Zivkovic",Forward,0,0,1,1
1218,"Kenneth Zohore",Forward,1,0,13,1
1225,"Ibrahim Amadou",Midfielder,1,0,8,1
1226,"Luke Amos",Midfielder,0,0,0,1
1227,"Marko Arnautovic",Forward,3,0,30,1
1231,"Charlie Austin",Forward,1,0,14,2
1234,"Antonio Barreca",Defender,0,0,0,1
1240,"Philip Billing",Midfielder,15,0,75,2
1243,"Gaëtan Bong",Defender,0,0,11,2
1244,"Borja Bastón",Forward,0,0,0,1
1245,"Artur Boruc",Goalkeeper,2,0,0,1
1247,"Miguel Britos",Defender,0,0,3,1
1248,"David Brooks",Midfielder,4,0,19,2
1250,Bruno,Defender,2,0,4,1
1251,"Kean Bryan",Defender,1,0,13,1
1257,"Víctor Camarasa",Midfielder,6,0,23,2
1259,"Etienne Capoue",Midfielder,22,1,104,2
1262,"Petr Cech",Goalkeeper,0,0,0,1
1264,Chicharito,Forward,2,0,9,2
1272,"Steve Cook",Defender,9,1,34,2
1275,"Aaron Cresswell",Defender,14,0,45,4
1277,"Peter Crouch",Forward,1,0,3,1
1280,"Charlie Daniels",Defender,4,0,7,2
1281,Danilo,Defender,1,0,10,1
1282,"Arnaut Danjuma",Forward,0,0,0,1
1283,"Matteo Darmian",Defender,0,0,3,1
1286,"Jermain Defoe",Forward,0,0,0,1
1287,"Steven Defour",Midfielder,0,0,1,1
1288,"Mousa Dembélé",Midfielder,1,0,12,1
1290,"Leander Dendoncker",Midfielder,14,0,86,4
1292,"Gerard Deulofeu",Forward,6,0,41,2
1293,"Mohamed Diamé",Midfielder,3,0,36,1
1297,"Luke Dreher",Midfielder,0,0,0,1
1298,"Ondrej Duda",Midfielder,0,0,9,1
1305,"Cesc Fàbregas",Midfielder,1,0,1,1
1306,"Ralf Fährmann",Goalkeeper,0,0,0,1
1307,"Marouane Fellaini",Midfielder,1,0,15,1
1311,"Dimitri Foulquier",Defender,0,0,0,1
1312,"Simon Francis",Defender,4,1,18,2
1314,"Kieron Freeman",Defender,0,0,1,1
1315,"Manolo Gabbiadini",Forward,0,0,9,1
1322,"Mason Greenwood",Forward,3,0,44,4
1324,"Idrissa Gueye",Midfielder,6,0,54,1
1331,"Ander Herrera",Midfielder,4,0,21,1
1335,"Gonzalo Higuaín",Forward,0,0,6,1
1338,"José Holebas",Defender,17,1,52,2
1345,"Jordon Ibe",Midfielder,1,0,8,2
1346,"Vicente Iborra",Midfielder,0,0,6,1
1350,"Daryl Janmaat",Defender,4,0,21,2
1351,"Vincent Janssen",Forward,0,0,2,1
1353,"Carl Jenkinson",Defender,0,0,1,1
1359,Joselu,Forward,1,0,5,1
1366,"Lloyd Kelly",Defender,2,0,7,1
1369,"Ki Sung-Yeung",Midfielder,2,0,12,2
1373,"Jonathan Kodjia",Forward,1,0,1,1
1374,"Vincent Kompany",Defender,6,0,17,1
1375,"Laurent Koscielny",Defender,1,0,9,1
1380,"Moritz Leitner",Midfielder,1,0,8,1
1381,"Léo Bonatini",Forward,0,0,0,1
1382,"Jefferson Lerma",Midfielder,23,1,85,2
1383,"Stephan Lichtsteiner",Defender,3,0,11,1
1385,"Fernando Llorente",Forward,2,0,12,1
1389,"Gary Madine",Forward,0,0,2,1
1393,"Adrian Mariappa",Defender,7,1,39,2
1394,"Lazar Markovic",Midfielder,0,0,1,1
1404,"Nampalys Mendy",Midfielder,13,0,64,4
1405,"Chris Mepham",Defender,2,0,18,2
1409,"Álvaro Morata",Forward,3,0,19,1
1410,"Alberto Moreno",Defender,0,0,1,1
1411,"Ravel Morrison",Midfielder,0,0,1,1
1413,"Nacho Monreal",Defender,5,0,18,2
1414,"Samir Nasri",Midfielder,0,0,3,1
1417,"Oumar Niasse",Forward,0,0,13,2
1418,"Georges-Kévin Nkoudou",Midfielder,0,0,0,2
1427,"Pedro Obiang",Midfielder,0,0,13,1
1429,"Stefano Okaka",Forward,1,0,1,1
1430,"Shinji Okazaki",Forward,0,0,6,1
1441,"Roberto Pereyra",Midfielder,7,0,48,2
1442,"Nathaniel Phillips",Defender,2,0,20,1
1446,"Sebastian Prödl",Defender,0,0,2,2
1448,"Jason David Ian Puncheon",Midfielder,1,0,12,1
1450,"Rafael Camacho",Midfielder,0,0,0,1
1453,"Aaron Ramsey",Midfielder,0,0,21,1
1456,"Diego Rico",Defender,7,0,28,2
1457,"Callum Robinson",Forward,1,0,14,2
1461,"Bakary Sako",Midfielder,0,0,1,1
1462,"Ismaïla Sarr",Forward,3,0,39,2
1464,"Morgan Schneiderlin",Midfielder,6,1,39,2
1467,"Jack Simpson",Defender,0,0,4,2
1468,"Josh Sims",Midfielder,0,0,1,1
1470,"Callum Slattery",Midfielder,0,0,4,1
1471,"Dominic Solanke",Forward,1,0,17,2
1472,"Pape Souaré",Defender,0,0,0,1
1474,"Julian Speroni",Goalkeeper,0,0,0,1
1475,"Dennis Srbeny",Forward,0,0,1,1
1476,"Jack Stacey",Defender,2,0,10,1
1477,"Junior Stanislas",Midfielder,2,0,11,2
1481,"Enda Stevens",Defender,13,0,72,2
1482,"Daniel Sturridge",Forward,1,0,5,1
1483,"Denis Suárez",Midfielder,0,0,0,1
1484,"Andrew Surman",Midfielder,3,0,8,2
1485,"Sam Surridge",Forward,0,0,2,2
1487,"Alexander Sørloth",Forward,0,0,4,1
1489,"Alexander Tettey",Midfielder,5,0,21,1
1492,"Adama Traoré",Forward,6,0,111,4
1493,"Mark Travers",Goalkeeper,0,0,0,2
1497,"Antonio Valencia",Defender,2,0,7,1
1498,"Jesús Vallejo",Defender,1,0,2,1
1499,"Sam Vokes",Forward,0,0,14,1
1500,"Kyle Walker",Defender,10,0,74,4
1502,"Victor Wanyama",Midfielder,3,0,11,2
1503,"Stephen Ward",Defender,1,0,2,1
1506,"Kelland Watts",Defender,0,0,0,1
1510,"Jetro Willems",Defender,0,0,10,1
1512,"Callum Wilson",Forward,19,0,163,4
1514,"Ashley Young",Defender,15,1,67,3
1515,"Pablo Zabaleta",Defender,6,0,24,2
1522,"Floyd Ayité",Midfielder,0,0,6,1
1523,"Ryan Babel",Forward,3,0,14,1
1524,"Leandro Bacuna",Midfielder,2,0,13,1
1526,"Leon Balogun",Defender,2,0,5,1
1527,"Sol Bamba",Defender,7,0,35,1
1529,"Joe Bennett",Defender,5,0,20,1
1546,"Chris Löwe",Defender,2,0,14,1
1547,"Ibrahima Cissé",Midfielder,0,0,1,1
1552,"Loïc Damour",Midfielder,0,0,1,1
1553,"Steven Davis",Midfielder,0,0,2,1
1556,"Laurent Depoitre",Forward,1,0,19,1
1558,"Adama Diakhaby",Forward,1,0,7,1
1563,"Demeaco Duhaney",Defender,0,0,0,1
1565,"Erik Durm",Defender,0,0,13,1
1567,"Bruno Ecuele Manga",Defender,0,0,15,1
1571,"Neil Etheridge",Goalkeeper,2,0,0,1
1578,"Sam Gallagher",Forward,0,0,4,1
1583,"Anthony Gordon",Forward,4,0,35,3
1584,"Jon Gorenc Stankovic",Defender,2,0,9,1
1588,"Karlan Grant",Forward,1,0,17,2
1590,"Greg Cunningham",Defender,3,0,8,1
1591,"Aron Gunnarsson",Midfielder,5,0,26,1
1592,"Florent Hadergjonaj",Defender,1,0,11,1
1595,"Ben Hamer",Goalkeeper,0,0,0,1
1596,"Kadeem Harris",Midfielder,1,0,4,1
1597,"Isaac Hayden",Midfielder,20,2,109,4
1598,"Eden Hazard",Forward,2,0,12,1
1599,"Rhys Healey",Forward,0,0,1,1
1601,"Jordan Henderson",Midfielder,6,1,88,4
1605,"Jonathan Hogg",Midfielder,8,1,58,1
1606,"Junior Hoilett",Midfielder,4,0,35,1
1614,"Emerson Hyndman",Midfielder,0,0,0,1
1619,"Matty James",Midfielder,0,0,0,1
1625,"Juninho Bacuna",Midfielder,4,0,33,1
1626,"Elias Kachunga",Forward,2,0,24,1
1647,"Isaac Mbenza",Forward,1,0,8,1
1650,"Nathaniel Mendez-Laing",Midfielder,0,0,7,1
1655,"Sean Morrison",Defender,6,0,32,1
1656,"Steve Mounié",Forward,1,1,32,1
1658,"Josh Murphy",Midfielder,2,0,14,1
1664,"Håvard Nordtveit",Defender,0,0,5,1
1674,"Callum Paterson",Forward,4,0,41,1
1677,"Lucas Pérez",Forward,0,0,5,1
1680,"Alex Pritchard",Midfielder,2,0,13,1
1681,"Collin Quaner",Forward,0,0,2,1
1683,"Joe Ralls",Midfielder,4,1,29,1
1684,"Ramadan Sobhi",Midfielder,0,0,0,1
1686,"Jazz Richards",Defender,0,0,0,1
1687,"Patrick Roberts",Midfielder,0,0,1,1
1690,"Aaron Rowe",Midfielder,0,0,2,1
1692,"Abdelhamid Sabiri",Midfielder,0,0,0,1
1697,"Christopher Schindler",Defender,4,1,26,1
1699,"André Schürrle",Midfielder,2,0,17,1
1705,"Adam Smith",Defender,12,1,43,2
1720,"Rajiv van La Parra",Midfielder,0,0,4,1
1721,"Luciano Vietto",Forward,1,0,13,1
